=== FRESH25 STAGE1-2B START Thu Aug 20 02:12:49 BST 2026 ===
Loading GLiNER-BioMed model... (this may take a moment on the first run)
Fetching 12 files:   0%|          | 0/12 [00:00<?, ?it/s]Fetching 12 files: 100%|██████████| 12/12 [00:00<00:00, 2615.04it/s]
Loading GLiNER-relex model... (this may take a moment on the first run)
Fetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]Fetching 10 files: 100%|██████████| 10/10 [00:00<00:00, 2682.12it/s]
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Loading SapBERT model for vector normalization... (this may take a moment)
================================================================================
🚀 RUNNING END-TO-END PIPELINE (STAGE 1 -> STAGE 2a -> STAGE 2b) ON 25 NAMED NOTE(S)
================================================================================
Reading from /home/ec2-user/clinical_neuro_symbolic_pipeline_reorder/data/raw_notes/gold_notes.csv

[1/25] Running Stage 1 -> Stage 2a -> Stage 2b via src.clinical_pipeline.run_pipeline() on 11532659-DS-11...
ℹ️ 17/26 relations in 11532659-DS-11 had at least one unlinked endpoint.
... 478 entities accepted, 478 normalized, 478 routed LOW, 54 non-asserted, 0 retained below threshold, 11 recovered via original-form fallback.
DOCTOR WROTE         | LABEL        | OMOP MAPPING                 | TIER           | ASSERTION  | IN
prostate CA          | Condition    | Carcinoma of prostate        | 3 (Semantic)   | PRESENT    | LOW
CPAP                 | Qualifier    | Continuous                   | 1 (Exact)      | PRESENT    | LOW
CPAP                 | Qualifier    | Positive                     | 1 (Exact)      | PRESENT    | LOW
CPAP                 | Symptom      | Airway pressure              | 1 (Exact)      | PRESENT    | LOW
PEEP                 | Lab Test     | Expiratory positive airway   | 3 (Semantic)   | PRESENT    | LOW
C5                   | Qualifier    | Fifth                        | 1 (Exact)      | PRESENT    | LOW
C5                   | Anatomy      | Structure of cervical vert   | 2 (Synonym)    | PRESENT    | LOW
C5                   | Anatomy      | Bone structure of vertebra   | 2 (Synonym)    | PRESENT    | LOW
bicep/tricep stren   | Anatomy      | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
S1                   | Anatomy      | Structure of first sacral    | 2 (Synonym)    | PRESENT    | LOW
S2                   | Anatomy      | Structure of second sacral   | 2 (Synonym)    | PRESENT    | LOW
m/r/g                | Symptom      | Gallop rhythm                | 3 (Semantic)   | ABSENT     | LOW
CTA                  | Lab Test     | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
peritonitis          | Condition    | Peritonitis                  | 1 (Exact)      | ABSENT     | LOW
WBC-8                | Lab Test     | CD18 count                   | 3 (Semantic)   | PRESENT    | LOW
RBC-3                | Lab Test     | Red blood cell count         | 3 (Semantic)   | PRESENT    | LOW
HGB-10               | Lab Test     | Measurement of total hemog   | 3 (Semantic)   | PRESENT    | LOW
HCT-29               | Lab Test     | Hematocrit determination     | 3 (Semantic)   | PRESENT    | LOW
MCV-87               | Lab Test     | Erythrocyte mean corpuscul   | 3 (Semantic)   | PRESENT    | LOW
MCH-30               | Lab Test     | Mean corpuscular hemoglobi   | 3 (Semantic)   | PRESENT    | LOW
MCHC-34              | Lab Test     | Mean corpuscular hemoglobi   | 3 (Semantic)   | PRESENT    | LOW
RDW-14               | Lab Test     | Red cell distribution widt   | 3 (Semantic)   | PRESENT    | LOW
PLT COUNT-239        | Lab Test     | Platelet count               | 3 (Semantic)   | PRESENT    | LOW
NEUTS-74             | Lab Test     | Neutrophil count             | 3 (Semantic)   | PRESENT    | LOW
MONOS-4              | Lab Test     | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
EOS-2                | Lab Test     | Eosinophil count             | 3 (Semantic)   | PRESENT    | LOW
BASOS-0              | Lab Test     | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
PTT-23               | Lab Test     | Prothrombin time             | 3 (Semantic)   | PRESENT    | LOW
GLUCOSE-93           | Lab Test     | Glucose measurement          | 3 (Semantic)   | PRESENT    | LOW
LACTATE-2            | Lab Test     | D-lactate measurement        | 3 (Semantic)   | PRESENT    | LOW
CL                   | Lab Test     | Chlorine measurement         | 3 (Semantic)   | PRESENT    | LOW
TCO2-23              | Lab Test     | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
UREA N-22            | Lab Test     | Urea measurement             | 3 (Semantic)   | PRESENT    | LOW
CREAT-1              | Lab Test     | Creatinine measurement       | 3 (Semantic)   | PRESENT    | LOW
CALCIUM-8            | Lab Test     | Calcium measurement          | 3 (Semantic)   | PRESENT    | LOW
PHOSPHATE-2          | Lab Test     | Phosphate measurement        | 3 (Semantic)   | PRESENT    | LOW
MAGNESIUM-1          | Lab Test     | Magnesium measurement        | 3 (Semantic)   | PRESENT    | LOW
CK(CPK)              | Lab Test     | Creatine kinase measuremen   | 3 (Semantic)   | PRESENT    | LOW
AMYLASE-52           | Lab Test     | Amylase measurement          | 3 (Semantic)   | PRESENT    | LOW
CK-MB-5              | Lab Test     | Creatine kinase MB measure   | 3 (Semantic)   | PRESENT    | LOW
cTropnT              | Lab Test     | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
skull base           | Anatomy      | Base of skull structure      | 3 (Semantic)   | PRESENT    | LOW
T1                   | Anatomy      | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
intervertebral dis   | Anatomy      | Structure of intervertebra   | 2 (Synonym)    | PRESENT    | LOW
C6-7                 | Anatomy      | Level of the sixth cervica   | 3 (Semantic)   | PRESENT    | LOW
spondylolisthesis    | Condition    | Spondylolisthesis            | 1 (Exact)      | ABSENT     | LOW
paravertebral        | Symptom      | Paravertebral                | 1 (Exact)      | ABSENT     | LOW
hematoma             | Symptom      | Hematoma                     | 1 (Exact)      | ABSENT     | LOW
spinal canal         | Anatomy      | Spinal canal structure       | 2 (Synonym)    | PRESENT    | LOW
posterior osteophy   | Condition    | Marginal osteophyte          | 3 (Semantic)   | PRESENT    | LOW
C5-6                 | Anatomy      | Level of the fifth cervica   | 3 (Semantic)   | PRESENT    | LOW
right neural foram   | Anatomy      | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
C5-6                 | Anatomy      | Level of the fifth cervica   | 3 (Semantic)   | PRESENT    | LOW
C6-7                 | Anatomy      | Level of the sixth cervica   | 3 (Semantic)   | PRESENT    | LOW
intracranial hemor   | Condition    | Intracranial hemorrhage      | 1 (Exact)      | ABSENT     | LOW
right  occipital/p   | Anatomy      | Right occipital lobe struc   | 3 (Semantic)   | PRESENT    | LOW
chronic              | Qualifier    | Chronic                      | 1 (Exact)      | PRESENT    | LOW
small vessel         | Anatomy      | Structure of small blood v   | 2 (Synonym)    | PRESENT    | LOW
ischemia             | Condition    | Ischemia                     | 1 (Exact)      | PRESENT    | LOW
carotid  bifurcati   | Anatomy      | Structure of carotid bifur   | 3 (Semantic)   | PRESENT    | LOW
Left  vertebral ar   | Anatomy      | Structure of left vertebra   | 2 (Synonym)    | PRESENT    | LOW
Intracranial arter   | Anatomy      | Structure of intracranial    | 3 (Semantic)   | PRESENT    | LOW
PComs                | Anatomy      | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
pulmonary opacitie   | Symptom      | Radiologic increased densi   | 3 (Semantic)   | PRESENT    | LOW
atelectasis          | Symptom      | Atelectasis                  | 1 (Exact)      | PRESENT    | LOW
C5-6                 | Anatomy      | Level of the fifth cervica   | 3 (Semantic)   | PRESENT    | LOW
ETT/NGT              | Lab Test     | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
Multifocal pulmona   | Symptom      | Multilobar lung infiltrate   | 3 (Semantic)   | PRESENT    | LOW
multifocal           | Qualifier    | Multifocal                   | 1 (Exact)      | POSSIBLE   | LOW
pneumonia            | Condition    | Pneumonia                    | 1 (Exact)      | POSSIBLE   | LOW
Atelectasis          | Symptom      | Atelectasis                  | 1 (Exact)      | PRESENT    | LOW
ETT                  | Lab Test     | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
T2                   | Anatomy      | Bone structure of T2         | 3 (Semantic)   | PRESENT    | LOW
distal vertebral a   | Anatomy      | Vertebral and basilar arte   | 3 (Semantic)   | PRESENT    | LOW
posterior communic   | Anatomy      | Structure of posterior com   | 3 (Semantic)   | PRESENT    | LOW
atherosclerotic  d   | Condition    | Atherosclerosis              | 3 (Semantic)   | PRESENT    | LOW
cervical spine       | Anatomy      | Structure of cervical vert   | 2 (Synonym)    | PRESENT    | LOW
anterior  longitud   | Anatomy      | Anterior longitudinal liga   | 2 (Synonym)    | PRESENT    | LOW
anterior longitudi   | Anatomy      | Anterior longitudinal liga   | 2 (Synonym)    | PRESENT    | LOW
C5-6                 | Anatomy      | Level of the fifth cervica   | 3 (Semantic)   | PRESENT    | LOW
ventral thecal sac   | Anatomy      | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
C7                   | Qualifier    | Seventh                      | 1 (Exact)      | PRESENT    | LOW
C7                   | Anatomy      | Structure of cervical vert   | 2 (Synonym)    | PRESENT    | LOW
C7                   | Anatomy      | Bone structure of vertebra   | 2 (Synonym)    | PRESENT    | LOW
C5                   | Qualifier    | Fifth                        | 1 (Exact)      | PRESENT    | LOW
C5                   | Anatomy      | Structure of cervical vert   | 2 (Synonym)    | PRESENT    | LOW
C5                   | Anatomy      | Bone structure of vertebra   | 2 (Synonym)    | PRESENT    | LOW
ventral thecal sac   | Anatomy      | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
anterior longitudi   | Anatomy      | Anterior longitudinal liga   | 2 (Synonym)    | PRESENT    | LOW
C5                   | Qualifier    | Fifth                        | 1 (Exact)      | PRESENT    | LOW
C5                   | Anatomy      | Structure of cervical vert   | 2 (Synonym)    | PRESENT    | LOW
C5                   | Anatomy      | Bone structure of vertebra   | 2 (Synonym)    | PRESENT    | LOW
C6                   | Qualifier    | Sixth                        | 1 (Exact)      | PRESENT    | LOW
C6                   | Anatomy      | Structure of cervical vert   | 2 (Synonym)    | PRESENT    | LOW
C6                   | Anatomy      | Bone structure of vertebra   | 2 (Synonym)    | PRESENT    | LOW
sphenoid             | Anatomy      | Sphenoid bone structure      | 3 (Semantic)   | PRESENT    | LOW
maxillary sinuses    | Anatomy      | Maxillary sinus structure    | 3 (Semantic)   | PRESENT    | LOW
T2                   | Anatomy      | Bone structure of T2         | 3 (Semantic)   | PRESENT    | LOW
Fusion C4-C7         | Procedure    | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
C5-6                 | Anatomy      | Level of the fifth cervica   | 3 (Semantic)   | PRESENT    | LOW
C6-7                 | Anatomy      | Level of the sixth cervica   | 3 (Semantic)   | PRESENT    | LOW
Structural allogra   | Procedure    | Autogenous transplantation   | 3 (Semantic)   | PRESENT    | LOW
Fusion C4-C7         | Procedure    | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
Autograft            | Procedure    | Autograft of bone            | 3 (Semantic)   | PRESENT    | LOW
neurologic deficit   | Symptom      | Neurological deficit         | 2 (Synonym)    | PRESENT    | LOW
C5                   | Qualifier    | Fifth                        | 1 (Exact)      | PRESENT    | LOW
C5                   | Anatomy      | Structure of cervical vert   | 2 (Synonym)    | PRESENT    | LOW
C5                   | Anatomy      | Bone structure of vertebra   | 2 (Synonym)    | PRESENT    | LOW
spinal cord          | Anatomy      | Spinal cord structure        | 2 (Synonym)    | PRESENT    | LOW
Percutaneous endos   | Procedure    | Percutaneous endoscopic ga   | 1 (Exact)      | PRESENT    | LOW
inferior             | Symptom      | Inferior                     | 1 (Exact)      | PRESENT    | LOW
vena cava filter     | Procedure    | Vena cava filter             | 1 (Exact)      | PRESENT    | LOW
heparin              | Medication   | heparin                      | 1 (Exact)      | PRESENT    | LOW
Vancomycin           | Medication   | vancomycin                   | 1 (Exact)      | PRESENT    | LOW
Zosyn                | Medication   | Zodasiran                    | 3 (Semantic)   | PRESENT    | LOW
Lisinopril           | Medication   | lisinopril                   | 1 (Exact)      | PRESENT    | LOW
enalapril            | Medication   | enalapril                    | 1 (Exact)      | PRESENT    | LOW
Simvastatin          | Medication   | simvastatin                  | 1 (Exact)      | PRESENT    | LOW
Isosorbide           | Medication   | isosorbide                   | 1 (Exact)      | PRESENT    | LOW
Isosorbide mono      | Medication   | isosorbide                   | 3 (Semantic)   | PRESENT    | LOW
phenytoin            | Medication   | phenytoin                    | 1 (Exact)      | PRESENT    | LOW
metformin            | Medication   | metformin                    | 1 (Exact)      | PRESENT    | LOW
amlodipine           | Medication   | amlodipine                   | 1 (Exact)      | PRESENT    | LOW
atenolol             | Medication   | atenolol                     | 1 (Exact)      | PRESENT    | LOW
Acetaminophen        | Medication   | acetaminophen                | 1 (Exact)      | PRESENT    | LOW
Atorvastatin         | Medication   | atorvastatin                 | 1 (Exact)      | PRESENT    | LOW
Insulin Lispro       | Medication   | insulin lispro               | 1 (Exact)      | PRESENT    | LOW
Albuterol            | Medication   | albuterol                    | 1 (Exact)      | PRESENT    | LOW
Famotidine           | Medication   | famotidine                   | 1 (Exact)      | PRESENT    | LOW
Bisacodyl            | Medication   | bisacodyl                    | 1 (Exact)      | PRESENT    | LOW
Senna                | Medication   | sennosides, USP              | 3 (Semantic)   | PRESENT    | LOW
Oxycodone-Acetamin   | Medication   | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
mL                   | Procedure    | Microlaryngoscopy            | 1 (Exact)      | PRESENT    | LOW
Colace               | Medication   | cola extract                 | 3 (Semantic)   | PRESENT    | LOW
mL                   | Procedure    | Microlaryngoscopy            | 1 (Exact)      | PRESENT    | LOW
mL                   | Procedure    | Microlaryngoscopy            | 1 (Exact)      | PRESENT    | LOW
Cervical             | Anatomy      | CER                          | 2 (Synonym)    | PRESENT    | LOW
stenosis             | Symptom      | Stenosis                     | 1 (Exact)      | PRESENT    | LOW
multi-level cervic   | Condition    | Multiple fractures of cerv   | 3 (Semantic)   | PRESENT    | LOW
C5                   | Qualifier    | Fifth                        | 1 (Exact)      | PRESENT    | LOW
C5                   | Anatomy      | Structure of cervical vert   | 2 (Synonym)    | PRESENT    | LOW
C5                   | Anatomy      | Bone structure of vertebra   | 2 (Synonym)    | PRESENT    | LOW
spinal cord injury   | Condition    | Spinal cord injury           | 1 (Exact)      | PRESENT    | LOW
skin breakdown       | Lab Test     | Unmapped                     | 0 (Failed)     | PRESENT    | LOW
incision             | Procedure    | Incision                     | 1 (Exact)      | PRESENT    | LOW
wound                | Symptom      | Wound                        | 1 (Exact)      | PRESENT    | LOW
fevers/chills        | Symptom      | Fever with chills            | 3 (Semantic)   | PRESENT    | LOW
new  neurologic sy   | Symptom      | Neurological symptom chang   | 3 (Semantic)   | PRESENT    | LOW
lift                 | Procedure    | Ligation                     | 1 (Exact)      | ABSENT     | LOW
